x,y
1927.1049,-1130.26
1920.6616,-1126.0007
1922.8998,-1133.3967
1911.2853,-1122.1119
1908.2931,-1122.441
1905.6847,-1123.2924
1904.6038,-1126.2391
1901.6056,-1126.5685
1900.639,-1129.7026
1898.1425,-1130.7356
1895.7709,-1131.9456
1900.3926,-1142.9493
1896.464,-1142.0219
1894.3252,-1143.607
1893.7096,-1147.3593
1890.5468,-1147.5089
1888.3995,-1149.1056
1884.8647,-1148.7142
1881.4646,-1148.5056
1879.0691,-1149.7432
1876.0526,-1150.0785
1872.4238,-1149.5123
1868.1947,-1148.0497
1865.0806,-1148.2095
1861.6097,-1147.8322
1859.9595,-1150.1515
1855.898,-1148.8768
1851.4972,-1147.0719
1848.4209,-1147.2394
1846.0587,-1148.481
1843.6969,-1149.7251
1840.6315,-1149.8954
1843.0973,-1158.553
1841.6707,-1161.2753
1838.2338,-1160.8973
1838.5719,-1166.3854
1835.9553,-1167.293
1832.2847,-1166.5435
1828.975,-1166.3486
1824.9786,-1165.0548
1816.6667,-1156.8678
1811.501,-1153.6321
1809.0436,-1154.7109
1806.6974,-1155.9714
1803.7957,-1156.335
1801.6699,-1157.9589
1799.6522,-1159.7676
1796.6422,-1159.9531
1797.4808,-1166.4949
1795.7811,-1168.8756
1792.648,-1168.8783
1794.5791,-1177.3672
1789.89,-1174.7725
1787.7377,-1176.4404
1785.5831,-1178.1123
1783.1,-1179.2302
1783.1196,-1184.65
1781.1724,-1186.7183
1778.5697,-1187.6609
1769.1147,-1176.6624
1765.8019,-1176.3044
1762.916,-1176.6857
1758.5776,-1174.4927
1755.8094,-1175.0599
1752.4275,-1174.5275
1749.259,-1174.3641
1746.8082,-1175.4843
1745.5756,-1178.8146
1742.1093,-1178.0996
1742.1848,-1183.8519
1741.0426,-1187.4113
1738.275,-1187.9921
1735.913,-1189.3226
1732.4475,-1188.5972
1729.3906,-1188.6216
1727.2311,-1190.3293
1724.279,-1190.5428
1721.4296,-1190.9448
1718.779,-1191.7224
1715.8381,-1191.9398
1710.2072,-1186.944
1708.5306,-1189.5802
1705.4203,-1189.4307
1693.1146,-1171.1866
1689.9828,-1170.8778
1687.1292,-1171.1096
1681.4197,-1165.6273
1678.4128,-1165.508
1674.0109,-1162.5598
1670.7644,-1161.9177
1668.5623,-1163.3923
1665.4985,-1163.105
1662.5269,-1162.9957
1660.6655,-1165.1804
1659.9075,-1169.6823
1656.932,-1169.5721
1657.7808,-1177.5206
1657.4385,-1183.0215
1654.6943,-1183.451
1656.1444,-1192.8755
1653.6395,-1193.8644
1650.8787,-1194.2996
1648.7152,-1196.0348
1645.9562,-1196.473
1642.3597,-1195.0582
1639.0277,-1194.2047
1635.9539,-1193.9084
1631.4961,-1190.4895
1628.9318,-1191.3011
1626.2876,-1191.9313
1622.3636,-1189.6322
1619.65,-1190.0814
1618.2052,-1193.4642
1615.3313,-1193.5499
1612.7751,-1194.3721
1617.2668,-1211.8112
1615.3157,-1214.1709
1611.2113,-1211.411
1607.1328,-1208.6697
1604.0109,-1208.1958
1598.2122,-1201.1989
1595.3528,-1201.2954
1593.1758,-1203.0635
1586.7504,-1194.3193
1583.8495,-1194.2415
1580.8081,-1193.8007
1578.207,-1194.4567
1575.6791,-1195.2971
1574.514,-1199.6251
1571.7646,-1199.921
1568.3802,-1198.5652
1563.4023,-1193.0248
1560.9573,-1194.0527
1558.8563,-1195.9938
1556.0657,-1196.1162
1553.551,-1196.9694
1552.9409,-1202.9606
1550.4155,-1203.8234
1547.8228,-1204.5037
1548.273,-1213.5579
1545.3926,-1213.498
1543.0542,-1214.9396
1541.4512,-1218.4572
1539.3053,-1220.4783
1536.3574,-1220.2329
1533.8104,-1221.1244
1530.7396,-1220.5048
1526.5776,-1216.6901
1524.1718,-1217.9583
1520.9373,-1216.7881
1517.7139,-1215.6233
1514.9998,-1215.958
1512.1642,-1215.9208
1509.4557,-1216.259
1506.3229,-1215.2925
1503.7428,-1216.0074
1501.1031,-1216.5377
1497.5139,-1214.0898
1494.179,-1212.3969
1491.5548,-1212.9308
1488.932,-1213.4667
1486.4823,-1214.5608
1483.5189,-1213.9882
1480.3934,-1212.864
1478.0594,-1214.3318
1475.3894,-1214.6918
1472.8865,-1215.6094
1470.2188,-1215.9731
1466.4717,-1212.6418
1463.6028,-1212.2725
1461.2158,-1213.5624
1456.0068,-1204.9696
1452.4049,-1201.9028
1449.3811,-1200.8341
1446.3168,-1199.5911
1443.8561,-1200.5061
1441.3453,-1201.244
1438.8347,-1201.9843
1436.3722,-1202.9066
1434.0049,-1204.1926
1431.4446,-1204.7595
1428.555,-1204.065
1425.9055,-1204.2745
1423.0275,-1203.5853
1419.2014,-1199.1392
1416.5272,-1199.1765
1414.2565,-1200.823
1410.6611,-1197.1216
1408.1747,-1197.876
1405.559,-1198.0994
1402.7323,-1197.4364
1400.1646,-1197.841
1398.0573,-1200.2039
1395.5701,-1200.9695
1393.3287,-1202.8093
1392.0667,-1208.9767
1389.8083,-1210.8418
1385.5747,-1203.8763
1381.5916,-1197.8873
1379.115,-1198.6606
1374.7368,-1190.6385
1371.6438,-1188.4453
1369.4108,-1190.2596
1365.791,-1185.4762
1363.023,-1184.6918
1360.2965,-1184.0831
1358.064,-1185.89
1355.5841,-1186.4923
1353.962,-1191.4363
1352.5675,-1197.6537
1349.556,-1195.6317
1348.5419,-1204.0245
1346.33,-1206.2529
1343.5131,-1205.2736
1342.1843,-1212.3582
1339.524,-1212.2712
1336.7375,-1211.4664
1334.531,-1213.9077
1332.0009,-1214.5491
1328.1384,-1207.4661
1325.6543,-1208.2849
1322.869,-1207.3206
1319.5914,-1203.344
1317.1459,-1204.3408
1314.1287,-1201.8022
1311.4623,-1201.389
1308.8275,-1201.1544
1305.3065,-1195.1466
1302.7452,-1195.269
1300.2115,-1195.5675
1297.4229,-1194.129
1294.8444,-1194.0837
1292.1941,-1193.5203
1289.6945,-1193.9991
1287.2664,-1195.0007
1284.53,-1193.7494
1282.0557,-1194.4071
1279.5349,-1194.7202
1276.9254,-1194.342
1274.4292,-1194.832
1271.9543,-1195.4977
1269.436,-1195.8186
1266.9805,-1196.6621
1264.789,-1199.7732
1262.4255,-1201.4994
1260.7943,-1209.7637
1259.3011,-1219.589
1256.7552,-1220.108
1254.2856,-1221.3529
1252.0204,-1224.6
1249.3171,-1223.6732
1246.53,-1221.8448
1243.9468,-1222.013
1241.2444,-1220.9176
1238.5991,-1220.3679
1236.2356,-1222.8916
1233.831,-1225.0635
1231.2626,-1225.4236
1228.7396,-1226.3317
1226.7211,-1233.4722
1224.3112,-1236.0566
1221.6642,-1235.6888
1219.2827,-1238.8422
1216.903,-1242.1996
1214.1444,-1240.3423
1211.5345,-1240.5377
1208.9252,-1240.7352
1206.128,-1237.9642
1203.5942,-1239.2783
1201.0449,-1240.4108
1198.3026,-1238.2053
1195.5314,-1235.2749
1193.0061,-1236.7751
1190.4847,-1238.4656
1187.9482,-1239.9764
1185.2118,-1237.2332
1182.8026,-1241.7115
1180.0764,-1238.9652
1177.5011,-1239.7433
1174.8892,-1239.5978
1172.1764,-1236.5026
1169.5864,-1236.7311
1166.9518,-1235.4908
1164.3031,-1233.5237
1161.8358,-1238.1663
1159.3059,-1240.9905
1156.7527,-1243.2711
1154.169,-1244.4434
1151.8278,-1259.968
1149.4464,-1277.276
1146.709,-1272.633
1143.8706,-1256.5293
1141.2532,-1258.1145
1138.6143,-1257.2303
1135.9673,-1253.1345
1133.3475,-1253.5833
1130.7267,-1253.8453
1128.1002,-1256.1904
1125.4707,-1257.2158
1122.8546,-1255.7789
1120.2057,-1258.7062
1117.5509,-1261.0758
1114.8708,-1264.6066
1112.2303,-1264.6936
1109.6558,-1261.1469
1107.0278,-1261.0475
1104.4097,-1260.5692
1101.8083,-1259.5227
1099.1509,-1260.7623
1096.4941,-1261.8154
1093.8871,-1261.1543
1091.2261,-1262.2115
1088.8926,-1253.9781
1086.2228,-1255.5936
1083.7201,-1252.8802
1080.9352,-1257.1378
1078.392,-1255.5525
1075.6976,-1257.3678
1072.847,-1262.2317
1070.1886,-1262.9238
1067.6997,-1260.3811
1065.0853,-1260.3153
1062.4717,-1260.2517
1059.9606,-1258.4851
1057.2345,-1260.3204
1054.415,-1263.4963
1051.9102,-1261.7267
1049.361,-1260.7234
1046.8296,-1259.5352
1044.2072,-1259.6755
1041.6271,-1259.2502
1039.5421,-1252.4371
1036.9055,-1252.9573
1034.1599,-1254.7913
1031.2012,-1259.0834
1028.4496,-1260.749
1025.5232,-1264.323
1022.64874,-1267.1531
1019.9208,-1268.2695
1017.6765,-1264.2269
1015.15375,-1263.2479
1012.57886,-1262.8422
1010.25494,-1259.9777
1007.57196,-1260.7124
1005.0853,-1259.5593
1002.38,-1260.486
999.504,-1262.9316
1004.25665,-1197.2893
1001.6526,-1198.4752
999.1424,-1198.8143
993.25714,-1227.5575
991.753,-1219.0471
988.0807,-1228.4493
985.65735,-1227.5576
981.90826,-1237.098
978.1691,-1246.2418
975.3764,-1247.9061
973.194,-1244.9642
970.4473,-1246.2596
967.8476,-1246.4531
964.5709,-1251.4575
961.6132,-1254.0751
958.8051,-1255.5824
956.0725,-1256.5327
953.50336,-1256.3622
950.70776,-1257.6919
948.10785,-1257.7115
945.30304,-1259.0471
942.52167,-1260.1985
939.6443,-1261.9194
936.9121,-1262.7008
935.2285,-1257.0858
932.2542,-1259.3657
929.4593,-1260.5249
926.0774,-1265.0916
923.26337,-1266.264
920.976,-1264.4023
918.15857,-1265.5763
915.3698,-1266.5638
914.62976,-1256.2445
911.9279,-1256.847
909.77795,-1254.4661
907.5317,-1252.6531
904.7635,-1253.6282
902.52594,-1251.8213
899.8274,-1252.4269
897.0165,-1253.5913
894.75287,-1251.9751
891.97473,-1252.9559
889.19165,-1253.9398
886.3272,-1255.2987
883.5717,-1256.1025
880.3815,-1258.9651
877.8105,-1258.84
874.6381,-1261.5298
871.5731,-1263.6666
868.70264,-1264.8667
865.6587,-1266.8282
863.65674,-1264.0615
860.81696,-1265.078
857.88544,-1266.4763
855.1197,-1267.1205
852.70013,-1266.2507
850.6792,-1263.6855
847.60095,-1265.6543
845.0513,-1265.3591
842.7734,-1263.9338
839.86115,-1265.1519
837.7723,-1262.9772
835.2277,-1262.6898
832.3098,-1263.909
847.2635,-1193.9254
844.81757,-1193.8485
842.1163,-1194.7753
839.75604,-1194.3652
837.1813,-1194.7917
834.9995,-1193.7147
832.29456,-1194.6428
829.6759,-1195.2377
827.6391,-1193.66
824.7982,-1195.0894
822.2264,-1195.5168
820.48047,-1192.9382
817.68616,-1194.1975
-778.9809,-1179.0056
-781.7895,-1177.9042
-784.3861,-1177.4797
-784.84296,-1184.0194
-787.5083,-1183.4197
-789.966,-1183.5033
-791.75604,-1185.8125
-794.632,-1184.5256
-796.5379,-1186.4961
-798.90765,-1186.9244
-801.4313,-1186.8374
-803.20575,-1189.3354
-805.9351,-1188.5583
-808.2181,-1189.3351
-810.2592,-1190.9792
-813.1845,-1189.509
-814.8462,-1192.5437
-817.38574,-1192.459
-820.0205,-1192.0276
-822.1319,-1193.5093
-824.673,-1193.4268
-827.1666,-1193.519
-829.6138,-1193.7865
-832.2914,-1193.1841
-834.5553,-1194.1506
-837.1394,-1193.8982
-839.90106,-1192.95
-842.4358,-1192.8739
-844.9256,-1192.9728
-847.8951,-1191.16
-851.37024,-1187.2805
-853.8902,-1187.2083
-856.788,-1185.587
-859.3032,-1185.5164
-861.8179,-1185.4467
-863.594,-1188.4814
-866.155,-1188.2405
-868.51306,-1188.865
-870.0695,-1192.9667
-872.8781,-1191.6823
-874.1748,-1197.0347
-876.23804,-1199.0814
-878.93695,-1198.3136
-878.53314,-1211.6041
-881.4948,-1209.7444
-883.32025,-1213.1053
-884.1405,-1221.2306
-887.00195,-1219.8909
-887.42267,-1230.1594
-889.3734,-1233.274
-892.0663,-1232.8445
-894.3387,-1234.4746
-897.1457,-1233.4843
-901.16943,-1226.3606
-906.32684,-1213.3201
-909.6719,-1209.3014
-912.4779,-1207.9938
-915.2096,-1207.0475
-917.80237,-1206.8192
-920.0941,-1208.205
-922.78723,-1207.4406
-925.151,-1208.4711
-927.35706,-1210.4054
-930.27325,-1208.3827
-932.26587,-1211.5828
-934.73926,-1212.084
-937.39984,-1211.5018
-937.9652,-1223.3276
-940.5568,-1223.2911
-943.3297,-1222.1508
-945.31946,-1225.8099
-948.09326,-1224.6672
-949.5719,-1231.705
-951.8891,-1233.5503
-954.7602,-1231.835
-955.136,-1246.5941
-957.83374,-1246.1862
-960.5015,-1245.9717
-962.19476,-1252.5057
-964.9582,-1251.7112
-967.88007,-1249.7596
-970.34094,-1251.0955
-973.20044,-1249.5339
-976.6155,-1243.7563
-979.32465,-1243.1694
-981.9574,-1243.1573
-984.83203,-1241.2388
-987.6503,-1239.707
-990.2291,-1240.0787
-992.6493,-1241.786
-995.41437,-1240.6372
-997.9758,-1241.2047
-1000.73474,-1240.0594
-1003.23395,-1241.201
-1005.6126,-1243.4941
-1008.41077,-1241.9667
-1010.7606,-1244.65
-1013.3582,-1245.0394
-1016.03485,-1244.6625
-1018.46387,-1246.7863
-1021.25415,-1245.2574
-1023.87494,-1245.4615
-1026.2128,-1248.7533
-1028.8422,-1248.9625
-1031.0975,-1253.4475
-1033.5874,-1255.4208
-1036.2653,-1255.2474
-1038.5432,-1259.9856
-1041.1056,-1261.3948
-1044.0083,-1258.4651
-1047.4071,-1248.7335
-1050.0414,-1248.9568
-1052.4028,-1253.072
-1055.1008,-1252.5209
-1057.8225,-1251.5823
-1060.4282,-1252.3993
-1063.134,-1251.6589
-1065.8369,-1250.9209
-1068.5479,-1249.9908
-1071.223,-1249.6464
-1073.9073,-1249.1094
-1076.6093,-1248.1866
-1079.2888,-1247.6542
-1081.9395,-1247.705
-1084.5396,-1248.9221
-1087.2755,-1247.0367
-1089.9728,-1245.9314
-1092.6295,-1245.7955
-1095.3135,-1244.8884
-1097.776,-1250.5786
-1100.6472,-1243.8538
-1103.3612,-1241.607
-1106.01,-1241.4801
-1108.6543,-1241.5472
-1111.3164,-1240.8473
-1113.9573,-1241.1101
-1116.5966,-1241.5673
-1119.2446,-1241.6418
-1121.9115,-1240.3718
-1124.5797,-1238.5309
-1127.2173,-1239.377
-1129.8508,-1241.5734
-1132.4949,-1243.7809
-1135.1569,-1242.3217
-1137.8136,-1241.6381
-1140.4675,-1240.764
-1143.1267,-1241.6262
-1145.7919,-1242.6854
-1148.4557,-1242.9746
-1151.1195,-1243.0725
-1153.8427,-1247.4464
-1156.5033,-1246.5757
-1159.2701,-1251.7677
-1161.9702,-1252.4673
-1164.6436,-1251.7924
-1167.485,-1258.0336
-1170.1483,-1256.5643
-1172.8523,-1256.6844
-1175.5764,-1257.4022
-1178.2649,-1256.931
-1180.7834,-1251.7189
-1183.4299,-1250.4679
-1186.08,-1249.417
-1188.6437,-1246.4133
-1191.2914,-1245.5669
-1193.8728,-1243.361
-1196.4935,-1242.1334
-1199.2294,-1243.2389
-1201.8157,-1241.4327
-1204.525,-1241.9587
-1207.2831,-1243.2656
-1210.3073,-1248.8867
-1212.8944,-1247.0713
-1214.974,-1237.4938
-1217.0347,-1228.2539
-1219.7026,-1228.397
-1221.9684,-1222.8622
-1224.283,-1218.312
-1227.0614,-1220.1423
-1229.5138,-1217.666
-1232.1968,-1218.1875
-1234.7141,-1216.6542
-1237.2894,-1215.8715
-1239.944,-1216.0238
-1242.7507,-1217.8613
-1245.294,-1216.7085
-1247.8688,-1215.9326
-1250.7646,-1218.5277
-1253.3064,-1217.3787
-1255.9199,-1216.9818
-1258.8224,-1219.4022
-1261.5408,-1219.9496
-1264.304,-1220.8772
-1266.9288,-1220.4867
-1269.8702,-1222.9343
-1272.5015,-1222.5469
-1275.1328,-1222.1617
-1277.8317,-1222.3468
-1281.4551,-1230.1698
-1284.4855,-1232.8694
-1286.8063,-1229.7926
-1289.4346,-1229.2229
-1291.7144,-1225.9749
-1293.5576,-1219.5222
-1295.9374,-1217.2667
-1298.2584,-1214.6451
-1300.6489,-1212.5961
-1303.6409,-1214.8579
-1305.7045,-1210.5688
-1308.0524,-1208.3506
-1310.2836,-1205.4009
-1312.5608,-1202.8341
-1315.0823,-1201.9325
-1317.5736,-1200.8499
-1319.9469,-1199.037
-1322.6654,-1199.4271
-1324.9136,-1196.8895
-1327.3334,-1195.4559
-1330.083,-1196.031
-1332.5604,-1194.9664
-1335.1602,-1194.6333
-1337.7607,-1194.3021
-1340.4583,-1194.5195
-1343.1266,-1194.5566
-1345.8635,-1194.9609
-1348.4047,-1194.272
-1351.4861,-1196.5099
-1354.479,-1198.2084
-1357.1343,-1198.0731
-1359.5094,-1196.4703
-1361.738,-1194.1406
-1364.3186,-1193.645
-1365.635,-1186.7942
-1367.1891,-1181.272
-1369.0917,-1177.5764
-1370.1132,-1169.6759
-1372.6099,-1169.0238
-1374.554,-1165.7512
-1374.329,-1152.3538
-1376.9382,-1152.3999
-1383.4722,-1170.4712
-1383.9801,-1160.7485
-1386.5414,-1160.458
-1390.276,-1165.3876
-1392.892,-1165.2745
-1395.07,-1163.2434
-1398.0497,-1164.7042
-1400.9584,-1165.8214
-1403.0898,-1163.6163
-1405.4647,-1162.4647
-1408.2156,-1162.8845
-1412.8558,-1171.048
-1416.4247,-1174.6836
-1419.0432,-1174.4103
-1423.1913,-1180.2351
-1425.2363,-1177.6263
-1427.8236,-1177.1786
-1431.8058,-1182.1405
-1437.6464,-1194.142
-1438.5873,-1187.2552
-1441.1084,-1186.4452
-1439.8688,-1171.5704
-1442.8395,-1172.5602
-1446.5023,-1176.0651
-1445.7858,-1163.5425
-1445.8022,-1153.8707
-1448.4528,-1153.791
-1450.2802,-1150.7786
-1452.9293,-1150.701
-1455.4827,-1150.2806
-1457.294,-1147.286
-1459.9938,-1147.3833
-1462.9495,-1148.341
-1465.8632,-1149.1306
-1468.8363,-1150.0964
-1471.8185,-1151.0664
-1475.9705,-1155.8671
-1478.9296,-1156.6797
-1485.39,-1168.8232
-1487.2349,-1165.9165
-1490.9144,-1168.8995
-1495.2454,-1173.8873
-1497.4272,-1172.038
-1504.9302,-1186.788
-1512.2745,-1200.8091
-1510.7712,-1187.4609
-1513.5785,-1187.4298
-1516.5125,-1187.772
-1519.5764,-1188.4886
-1522.2108,-1187.9052
-1524.156,-1185.2822
-1526.41,-1183.5935
-1529.1042,-1183.2017
-1533.4677,-1187.6357
-1538.1981,-1193.0514
-1540.8585,-1192.4751
-1543.3213,-1191.3368
-1546.1167,-1191.14
-1549.2518,-1191.8851
-1552.4636,-1192.8226
-1554.5223,-1190.5593
-1558.7094,-1194.1425
-1563.6304,-1199.6627
-1567.3215,-1201.7776
-1570.9597,-1203.7117
-1574.6151,-1205.656
-1577.775,-1206.2527
-1581.6826,-1208.7971
-1585.0889,-1209.9886
-1587.2281,-1207.8663
-1588.9875,-1204.7814
-1592.0245,-1204.9991
-1594.5343,-1203.8616
-1597.1964,-1203.1135
-1600.4762,-1203.917
-1603.9993,-1205.3076
-1606.5946,-1204.3683
-1610.0579,-1205.5706
-1613.3743,-1206.3878
-1616.139,-1205.8412
-1619.7943,-1207.4463
-1622.4869,-1206.7063
-1625.0989,-1205.7726
-1629.7754,-1209.7449
-1631.899,-1207.631
-1635.9453,-1210.0448
-1639.6748,-1211.6809
-1642.5652,-1211.3418
-1647.7026,-1216.1759
-1650.962,-1216.6399
-1653.7019,-1215.9055
-1655.9143,-1213.9752
-1659.5409,-1215.2413
-1661.1282,-1211.9191
-1662.3542,-1207.8214
-1665.0885,-1207.0986
-1667.8242,-1206.3772
-1670.7417,-1206.0524
-1673.8442,-1206.124
-1677.0438,-1206.3953
-1680.2502,-1206.6686
-1683.4635,-1206.944
-1687.1511,-1208.2151
-1690.2872,-1208.2968
-1693.8085,-1209.1775
-1696.9586,-1209.2632
-1700.0188,-1209.151
-1703.7607,-1210.4406
-1706.8345,-1210.3319
-1710.011,-1210.4253
-1713.3911,-1210.9219
-1715.8867,-1209.6138
-1719.7775,-1211.1179
-1723.4833,-1212.2261
-1726.4926,-1211.9258
-1728.286,-1209.211
-1731.9092,-1210.1199
-1734.619,-1209.2196
-1735.1721,-1204.1156
-1738.9047,-1205.2197
-1739.0326,-1199.3513
-1741.0089,-1197.0802
-1744.1187,-1196.9861
-1747.0255,-1196.4983
-1750.4587,-1197.0001
-1754.0066,-1197.7029
-1758.5227,-1200.1993
-1761.2411,-1199.3173
-1768.2899,-1206.4486
-1777.441,-1217.3704
-1778.7534,-1213.8112
-1777.8367,-1206.2158
-1778.366,-1201.3102
-1784.6768,-1206.8772
-1787.094,-1205.3889
-1790.1881,-1205.1157
-1784.9757,-1190.0701
-1788.2582,-1190.1904
-1791.5471,-1190.3126
-1786.0499,-1175.035
-1789.08,-1174.7615
-1790.4543,-1171.6102
-1786.7867,-1159.7788
-1790.114,-1160.0681
-1787.1301,-1149.559
-1787.6239,-1145.0581
-1791.1357,-1145.7003
-1785.3011,-1130.5836
-1788.9856,-1131.5598
-1789.6849,-1127.537
-1787.1,-1118.0886
-1789.6989,-1117.288
-1785.1597,-1104.7402
-1787.8385,-1104.1211
-1790.5201,-1103.5028
-1785.9261,-1091.072
-1788.5833,-1090.4604
-1789.1764,-1086.5253
-1786.1908,-1076.8867
-1789.6427,-1077.586
-1785.8721,-1066.8119
-1787.277,-1064.2994
-1790.703,-1064.9767
-1785.1716,-1051.6257
-1788.0619,-1051.501
-1790.0554,-1049.9781
-1786.5723,-1040.0122
-1789.1449,-1039.4268
-1786.2891,-1030.543
-1786.8826,-1026.9792
-1789.8234,-1026.9943
-1785.2493,-1015.6758
-1788.1602,-1015.6827
-1788.8394,-1012.34973
-1786.3387,-1004.31055
-1789.0302,-1004.0249
-1786.0721,-995.404
-1787.2195,-992.88135
-1790.2653,-993.15247
-1785.542,-982.099
